


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
              94 DF 30 
              65 01 2D 
              40 6B 00 
              17 A2 00 
              88 5E 8B 
              01 37 A2 
              01 38 40 
              2B 00 16 
              80 02 88 
              40 27 00 
              08 F5 01 
              84 60 06 
              D0 16 80 
              00 B0 5A 
              02 F4 56 
              80 02 05 
              C0 27 00 
              08 F8 01 
              87 E0 06 
              D0 16 80 
              01 BC 60 
              1B 0D D7 
              A1 00 02 
              5E 02 F0 
              00 CE 00 
              B0 40 67 
              00 16 81 
              01 BC 60 
              1B 0D F7 
              A1 00 02 
              5E 02 F0 
              00 CE 00 
              B0 40 67 
              00 16 82 
              00 E0 1B 
              E7 00 66 
              F9 00 69 
              1B E7 01 
              89 01 01 
              BC 60 03 
              00 06 F9 
              02 00 81 
              B3 00 09 
              03 02 05 
              01 B3 00 
              0A FE 02 
              80 20 0F 
              00 09 05 
              00 6E 40 
              30 02 09 
              BF 03 81 
              DE 02 F0 
              09 0F 00 
              E0 02 17 



ARM Macro Assembler    Page 1088 


              00 20 85 
              03 A9 DE 
              02 F0 09 
              0B 01 84 
              E0 06 09 
              10 48 01 
              80 E0 02 
              09 10 48 
              01 84 E0 
              02 F7 F7 
              BF 03 86 
              DE 02 F0 
              0A 8E 01 
              80 60 05 
              00 48 02 
              01 80 60 
              06 F2 97 
              94 03 BF 
              DE 02 F0 
              09 8D 01 
              83 60 02 
              F7 F7 BF 
              03 86 DE 
              02 F0 0A 
              8E 03 2B 
              5E 02 F0 
              09 35 03 
              A9 DE 02 
              F0 09 18 
              00 68 DE 
              AB 00 49 
              35 00 B0 
              52 3B 00 
              17 9F 00 
              B0 52 3B 
              00 17 BE 
              01 BC 60 
              03 00 28 
              0E 03 BF 
              DE 02 F0 
              09 35 02 
              87 5E 53 
              00 09 42 
              03 A0 DE 
              02 F0 09 
              24 03 BF 
              DE 02 F0 
              06 C0 01 
              82 E0 06 
              0D 90 6C 
              01 90 60 
              0A 09 10 
              48 00 B0 
              52 3B 00 
              17 9F 00 
              B0 52 3B 
              00 17 BE 
              01 9E 5E 
              83 00 B0 



ARM Macro Assembler    Page 1089 


              EB 01 06 
              52 0F 00 
              17 A1 00 
              B8 5E 87 
              00 37 A1 
              01 82 DE 
              86 F5 77 
              AB 01 BC 
              61 03 00 
              30 80 00 
              E8 52 3A 
              F3 F7 A2 
              00 6B D2 
              3A F3 E9 
              27 00 E8 
              5E 7E 91 
              D7 A2 00 
              90 5E 8B 
              00 97 A1 
              01 BC 60 
              23 01 D0 
              64 00 6B 
              52 3A F3 
              E9 32 01 
              18 5E 87 
              00 17 A2 
              01 0A 5E 
              87 00 17 
              A3 00 88 
              60 06 F4 
              57 A2 00 
              E0 41 92 
              F4 70 64 
              00 B0 58 
              02 F4 56 
              00 00 6B 
              DE FA 91 
              C9 35 00 
              B0 52 3B 
              00 17 BE 
              03 BF DE 
              02 F0 09 
              35 00 02 
              5E 02 F0 
              11 FB 00 
              B0 20 3B 
              00 28 0E 
              00 B0 52 
              3B 00 17 
              9F 03 20 
              DE 02 F0 
              09 42 02 
              07 5E 53 
              00 09 39 
              01 80 E0 
              02 09 10 
              48 03 BF 
              DE 02 F0 
              09 42 00 



ARM Macro Assembler    Page 1090 


              68 DE 5F 
              00 09 3F 
              02 1A 54 
              07 00 09 
              3D 01 03 
              C0 27 00 
              17 A1 01 
              82 5E 86 
              10 D0 86 
              01 02 C0 
              27 00 17 
              A1 00 E0 
              42 2A F4 
              30 8A 01 
              80 E0 05 
              00 48 02 
              03 A9 DE 
              02 F0 09 
              42 00 B0 
              5E 47 00 
              10 80 01 
              08 5E 4F 
              00 17 A1 
              00 68 5E 
              87 00 29 
              61 03 AB 
              5E 02 F0 
              09 65 02 
              00 52 17 
              00 09 53 
              00 68 DE 
              AB 00 49 
              48 00 E0 
              02 53 00 
              20 94 02 
              86 5E 53 
              00 09 8D 
              02 84 52 
              0F 00 0A 
              FE 02 84 
              D2 0F 00 
              09 4D 03 
              AC 5E 02 
              F0 09 51 
              03 BF DE 
              02 F0 09 
              5A 03 2C 
              5E 02 F0 
              09 5A 00 
              68 5E 4F 
              04 09 51 
              01 06 D2 
              0F 00 17 
              A1 01 84 
              5E 86 F2 
              97 94 00 
              68 5E 4F 
              02 09 8D 
              03 BF DE 



ARM Macro Assembler    Page 1091 


              02 F0 09 
              7D 03 1E 
              DE 02 F0 
              09 57 03 
              31 5E 02 
              F0 09 57 
              00 68 DE 
              AB 00 49 
              57 01 84 
              60 02 F2 
              97 94 00 
              68 DE AB 
              00 49 5C 
              00 E0 02 
              3F 00 20 
              8F 03 BF 
              DE 02 F0 
              09 5F 00 
              68 5E AB 
              00 49 5F 
              02 80 52 
              2F 00 09 
              8D 02 02 
              41 07 00 
              09 5F 00 
              68 5E 4F 
              04 09 8D 
              00 68 5E 
              4F 02 89 
              8D 02 04 
              41 07 00 
              0A FE 03 
              BF DE 02 
              F0 09 8D 
              03 2B 5E 
              02 F0 09 
              8D 00 68 
              5E 4F 05 
              A9 7D 00 
              68 5E 4F 
              05 29 7D 
              03 BF DE 
              02 F0 09 
              8D 00 68 
              DE AB 00 
              49 6D 01 
              BC 60 03 
              00 0A BB 
              01 82 60 
              02 F5 D7 
              AE 02 80 
              5E FF 00 
              09 6B 00 
              68 2B 67 
              00 09 6D 
              00 E0 44 
              65 5B 0A 
              D9 00 68 
              2B 83 FF 



ARM Macro Assembler    Page 1092 


              C9 6D 00 
              E0 2B 83 
              00 2A E0 
              02 06 5E 
              53 00 09 
              70 00 E0 
              02 63 00 
              20 98 03 
              BF DE 02 
              F0 09 8D 
              03 23 DE 
              02 F0 09 
              78 01 29 
              50 0B 00 
              17 A3 00 
              68 DE 8F 
              05 29 78 
              01 87 E0 
              02 10 70 
              83 01 84 
              60 02 09 
              10 48 00 
              B0 5E 87 
              00 17 A1 
              00 6E E0 
              03 00 29 
              77 03 D1 
              DE 02 F0 
              09 78 00 
              68 DE AB 
              00 49 7A 
              00 E0 02 
              27 00 20 
              89 00 68 
              5E 4F 00 
              09 8D 00 
              68 5E 4F 
              01 09 8D 
              00 68 5E 
              4F 05 89 
              8D 02 80 
              47 C7 00 
              09 BD 03 
              29 DE 02 
              F0 09 83 
              01 02 DE 
              AF 00 17 
              A1 01 06 
              52 0F 00 
              17 A2 00 
              38 5E 86 
              F4 49 8D 
              01 82 DE 
              8A F5 77 
              AB 00 B0 
              52 23 00 
              11 F2 00 
              B0 52 27 
              00 11 F3 



ARM Macro Assembler    Page 1093 
